Institution,Nickname,Location,Founded,Joined,Left,Enrollment,Conference
UAB,Blazers,"Birmingham, Alabama",1969,2023,,21923,American Athletic Conference
East Carolina,Pirates,"Greenville, North Carolina",1907,2014,,28028,American Athletic Conference
Florida Atlantic,Owls,"Boca Raton, Florida",1961,2023,,30171,American Athletic Conference
Memphis,Tigers,"Memphis, Tennessee",1912,2013,,21458,American Athletic Conference
Charlotte,49ers,"Charlotte, North Carolina",1946,2023,,30146,American Athletic Conference
North Texas,Mean Green,"Denton, Texas",1890,2023,,42375,American Athletic Conference
Rice,Owls,"Houston, Texas",1912,2023,,7124,American Athletic Conference
South Florida,Bulls,"Tampa, Florida",1956,2013,,50830,American Athletic Conference
Southern Methodist,Mustangs,"University Park, Texas",1911,2013,,11649,American Athletic Conference
Temple,Owls,"Philadelphia, Pennsylvania",1884,2013,,37365,American Athletic Conference
UTSA,Roadrunners,"San Antonio, Texas",1969,2023,,34734,American Athletic Conference
Tulane,Green Wave,"New Orleans, Louisiana",1834,2014,,14472,American Athletic Conference
Tulsa,Golden Hurricane,"Tulsa, Oklahoma",1894,2014,,3343,American Athletic Conference
Wichita State,Shockers,"Wichita, Kansas",1895,2017,,15778,American Athletic Conference
Central Florida,Knights,"Orlando, Florida",1963,2013,2023.0,0,American Athletic Conference
Cincinnati,Bearcats,"Cincinnati, Ohio",1819,2013,2023.0,0,American Athletic Conference
Houston,Cougars,"Houston, Texas",1927,2013,2023.0,0,American Athletic Conference
Rutgers,Scarlet Knights,"New Brunswick, New Jersey",1766,2013,2014.0,0,American Athletic Conference
Louisville,Cardinals,"Louisville, Kentucky",1798,2013,2014.0,0,American Athletic Conference
Connecticut,Huskies,"Storrs, Connecticut",1881,2013,2020.0,0,American Athletic Conference
Connecticut,Huskies,"Storrs, Connecticut",1881,2013,2020.0,0,American Athletic Conference
Clemson,Tigers,"Clemson, South Carolina",1889,1953,,25822,ACC
Duke,Blue Devils,"Durham, North Carolina",1838,1953,,16780,ACC
North Carolina,Tar Heels,"Chapel Hill, North Carolina",1789,1953,,30101,ACC
NC State,Wolfpack,"Raleigh, North Carolina",1887,1953,,36304,ACC
Wake Forest,Demon Deacons,"Winston-Salem, North Carolina",1834,1953,,8789,ACC
Virginia,Cavaliers,"Charlottesville, Virginia",1819,1953,,25018,ACC
Georgia Tech,Yellow Jackets,"Atlanta, Georgia",1885,1979,,36489,ACC
Florida State,Seminoles,"Tallahassee, Florida",1851,1991,,45493,ACC
Miami (FL),Hurricanes,"Coral Gables, Florida",1925,2004,,17811,ACC
Virginia Tech,Hokies,"Blacksburg, Virginia",1872,2004,,36383,ACC
Boston College,Eagles,"Chestnut Hill, Massachusetts",1863,2005,,14890,ACC
Notre Dame,Fighting Irish,"Notre Dame, Indiana",1842,2013,,12681,ACC
Pittsburgh,Panthers,"Pittsburgh, Pennsylvania",1787,2013,,28391,ACC
Syracuse,Orange,"Syracuse, New York",1870,2013,,21322,ACC
Louisville,Cardinals,"Louisville, Kentucky",1798,2014,,21430,ACC
SMU,Mustangs,"Dallas, Texas[a]",1911,2024,,12373,ACC
California,Golden Bears,"Berkeley, California",1868,2024,,45307,ACC
Stanford,Cardinal,"Stanford, California",1891,2024,,17326,ACC
South Carolina,Gamecocks,"Columbia, South Carolina",1801,1953,1971.0,0,ACC
Maryland,Terrapins,"College Park, Maryland",1856,1953,2014.0,0,ACC
Indiana,Hoosiers,"Bloomington, Indiana",1820,1899,,42552,Big Ten Conference
Maryland,Terrapins,"College Park, Maryland",1856,2014,,40709,Big Ten Conference
Michigan State,Spartans,"East Lansing, Michigan",1855,1950,,49695,Big Ten Conference
Ohio State,Buckeyes,"Columbus, Ohio",1870,1912,,61369,Big Ten Conference
Penn State,Nittany Lions,"University Park, Pennsylvania",1855,1990,,45901,Big Ten Conference
Rutgers,Scarlet Knights,"New Brunswick–Piscataway, New Jersey",1766,2014,,50411,Big Ten Conference
Illinois,Fighting Illini,"Urbana-Champaign, Illinois[e]",1867,1896,,52331,Big Ten Conference
Iowa,Hawkeyes,"Iowa City, Iowa",1847,1899,,30448,Big Ten Conference
Minnesota,Golden Gophers,"Minneapolis-St. Paul, Minnesota",1851,1896,,52017,Big Ten Conference
Nebraska,Cornhuskers,"Lincoln, Nebraska",1869,2011,,25057,Big Ten Conference
Northwestern,Wildcats,"Evanston, Illinois",1851,1896,,22316,Big Ten Conference
Purdue,Boilermakers,"West Lafayette, Indiana",1869,1896,,45869,Big Ten Conference
Wisconsin,Badgers,"Madison, Wisconsin",1848,1896,,47935,Big Ten Conference
Michigan,Wolverines,"Ann Arbor, Michigan",1817,1896,1907.0,45000,Big Ten Conference
Michigan,Wolverines,"Ann Arbor, Michigan",1817,1917,,45000,Big Ten Conference
UCLA,Bruins,"Los Angeles, California",1919,2024,,45900,Big Ten Conference
Oregon,Ducks,"Eugene, Oregon",1876,2024,,23202,Big Ten Conference
Southern California,Trojans,"Los Angeles, California",1880,2024,,49500,Big Ten Conference
Washington,Huskies,"Seattle, Washington",1861,2024,,49522,Big Ten Conference
Baylor,Bears,"Waco, Texas",1845,1996.0,,"20,626",Big 12
BYU,Cougars,"Provo, Utah",1875,2023.0,,"34,390",Big 12
Central Florida,Knights,"Orlando, Florida[a]",1963,2023.0,,"71,948",Big 12
Cincinnati,Bearcats,"Cincinnati, Ohio",1819,2023.0,,"47,914",Big 12
Houston,Cougars,"Houston, Texas",1927,2023.0,,"47,090",Big 12
Iowa State,Cyclones,"Ames, Iowa",1858,1996.0,,"30,708",Big 12
Kansas,Jayhawks,"Lawrence, Kansas",1865,1996.0,,"27,685",Big 12
Kansas State,Wildcats,"Manhattan, Kansas",1863,1996.0,,"19,722",Big 12
Oklahoma,Sooners,"Norman, Oklahoma",1890,1996.0,,"28,052",Big 12
Oklahoma State,Cowboys / Cowgirls,"Stillwater, Oklahoma",1890,1996.0,,"24,660",Big 12
Texas at Austin,Longhorns,"Austin, Texas",1883,1996.0,,"51,892",Big 12
Texas Christian,Horned Frogs,"Fort Worth, Texas",1873,2012.0,,"11,938",Big 12
Texas Tech,Red Raiders,"Lubbock, Texas",1923,1996.0,,"40,666",Big 12
West Virginia,Mountaineers,"Morgantown, West Virginia",1867,2012.0,,"25,474",Big 12
Arizona,Wildcats,"Tucson, Arizona",1885,,,51134,Big 12
Arizona State,Sun Devils,"Tempe, Arizona[a]",1885,,,"57,588",Big 12
Colorado Boulder,Buffaloes,"Boulder, Colorado",1876,,,36170,Big 12
Utah,Utes,"Salt Lake City, Utah",1850,,,34900,Big 12
Colorado Boulder,Buffaloes,"Boulder, Colorado",1876,1996.0,2011.0,,Big 12
Missouri,Tigers,"Columbia, Missouri",1839,1996.0,2012.0,,Big 12
Nebraska–Lincoln,Cornhuskers,"Lincoln, Nebraska",1869,1996.0,2011.0,,Big 12
Texas A&M,Aggies,"College Station, Texas",1876,1996.0,2012.0,,Big 12
Colorado,Buffaloes,"Boulder, Colorado",1876,1947,1996,30128,Big 8 Conference
Iowa State,Cyclones,"Ames, Iowa",1858,1908,1996,28682,Big 8 Conference
Kansas,Jayhawks,"Lawrence, Kansas",1865,1907,1996,30004,Big 8 Conference
Kansas State,Wildcats,"Manhattan, Kansas",1863,1913,1996,23588,Big 8 Conference
Missouri,Tigers,"Columbia, Missouri",1839,1907,1996,33318,Big 8 Conference
Nebraska,Cornhuskers,"Lincoln, Nebraska",1869,1907,1996,24100,Big 8 Conference
Oklahoma,Sooners,"Norman, Oklahoma",1890,1919,1996,29721,Big 8 Conference
Oklahoma State,Cowboys,"Stillwater, Oklahoma",1890,1958,1996,23307,Big 8 Conference
Drake,Bulldogs,"Des Moines, Iowa",1881,1908,1928,3164,Big 8 Conference
Grinnell,Pioneers,"Grinnell, Iowa",1846,1918,1928,1688,Big 8 Conference
Iowa,Hawkeyes,"Iowa City, Iowa",1847,1907,1911,30825,Big 8 Conference
Washington  in St. Louis,Bears,"St. Louis, Missouri",1853,1907,1928,13995,Big 8 Conference
Cincinnati,Bearcats,Cincinnati,1819.0,2005,,41357.0,Big East Conference
Connecticut,Huskies,"Storrs, Connecticut",1881.0,1979,,30034.0,Big East Conference
Louisville,Cardinals,"Louisville, Kentucky",1798.0,2005,,23262.0,Big East Conference
Pittsburgh,Panthers,"Pittsburgh, Pennsylvania",1787.0,1982,,28823.0,Big East Conference
Rutgers,Scarlet Knights,"New Brunswick, New Jersey",1766.0,1995,,38912.0,Big East Conference
South Florida,Bulls,"Tampa, Florida",1956.0,2005,,47122.0,Big East Conference
Syracuse,Orange,"Syracuse, New York",1870.0,1979,,20407.0,Big East Conference
West Virginia  **,Mountaineers,"Morgantown, West Virginia ",1867.0,1995,,29660.0,Big East Conference
Boston College,Eagles,"Chestnut Hill, Massachusetts",,1979,2005.0,,Big East Conference
Miami (FL),Hurricanes,"Coral Gables, Florida",,1991,2004.0,,Big East Conference
Virginia Tech *,Hokies,"Blacksburg, Virginia",,2000,2004.0,,Big East Conference
Arizona,Wildcats,"Tucson, Arizona",1885,1931,1962,43625,Border Conference
Arizona State,Sun Devils,"Tempe, Arizona",1885,1931,1962,71946,Border Conference
Hardin–Simmons,Cowboys &Cowgirls,"Abilene, Texas",1891,1941,1962,2333,Border Conference
New Mexico State,Aggies,"Las Cruces, New Mexico",1888,1931,1962,21694,Border Conference
Texas at El Paso,Miners,"El Paso, Texas",1914,1935,1962,25151,Border Conference
West Texas A&M,Buffaloes,"Canyon, Texas",1910,1941,1962,10169,Border Conference
Northern Arizona,Lumberjacks,"Flagstaff, Arizona",1899,1931,1953,22791,Border Conference
New Mexico,Lobos,"Albuquerque, New Mexico",1889,1931,1951,25441,Border Conference
Texas Tech,Red Raiders,"Lubbock, Texas",1923,1932,1957,40666,Border Conference
Florida International,Panthers,"Miami, Florida[a]",1965,2013,,58064,Conference USA
Jacksonville State,Gamecocks,"Jacksonville, Alabama",1883,2023,,9238,Conference USA
Liberty,Flames & Lady Flames,"Lynchburg, Virginia",1971,2023,,95148,Conference USA
Louisiana Tech,Bulldogs & Lady Techsters,"Ruston, Louisiana",1894,2013,,12467,Conference USA
Middle Tennessee,Blue Raiders,"Murfreesboro, Tennessee",1911,2013,,21913,Conference USA
New Mexico State,Aggies,"Las Cruces, New Mexico",1888,2023,,21694,Conference USA
Sam Houston State,Bearkats,"Huntsville, Texas",1879,2023,,21679,Conference USA
Texas at El Paso,Miners,"El Paso, Texas",1914,2005,,25151,Conference USA
Western Kentucky,Hilltoppers & Lady Toppers,"Bowling Green, Kentucky",1906,2014,,19456,Conference USA
Arkansas State,Red Wolves,"Jonesboro, Arkansas",1909,2023,,14109,Conference USA
Dallas Baptist,Patriots,"Dallas, Texas",1898,2022,,4487,Conference USA
Florida Atlantic,Owls,"Boca Raton, Florida",1961,2023,,30808,Conference USA
Missouri State,Beach Bears,"Springfield, Missouri",1905,2023,,25051,Conference USA
Stephen F. Austin State  (Stephen F. Austin),Ladyjacks,"Nacogdoches, Texas",1923,2023,,11946,Conference USA
Tarleton State  (Tarleton),Texans,"Stephenville, Texas",1899,2023,,11350,Conference USA
Texas Christian  (TCU),Horned Frogs,"Fort Worth, Texas",1873,2023,,12273,Conference USA
Tulane,Green Wave,"New Orleans, Louisiana",1834,2022,,11722,Conference USA
Tulane,Green Wave,"New Orleans, Louisiana",1834,2023,,11722,Conference USA
Alabama at Birmingham (UAB),Blazers,"Birmingham, Alabama",1969,2023,,22563,Conference USA
Valparaiso,Beacons,"Valparaiso, Indiana",1859,2023,,2900,Conference USA
Vanderbilt,Commodores,"Nashville, Tennessee",1873,2023,,13798,Conference USA
Youngstown State,Penguins,"Youngstown, Ohio",1908,2023,,15058,Conference USA
Alabama at Birmingham,Blazers,"Birmingham, Alabama",1969,1995,2023.0,0,Conference USA
Central Florida,Knights,"Orlando, Florida[c]",1963,2005,2013.0,0,Conference USA
Cincinnati,Bearcats,"Cincinnati, Ohio",1819,1995,2005.0,0,Conference USA
DePaul,Blue Demons,"Chicago, Illinois",1898,1995,2005.0,0,Conference USA
East Carolina,Pirates,"Greenville, North Carolina",1907,2001,2014.0,0,Conference USA
Florida Atlantic,Owls,"Boca Raton, Florida",1961,2013,2023.0,0,Conference USA
Houston,Cougars,"Houston, Texas",1927,1996,2013.0,0,Conference USA
Louisville,Cardinals,"Louisville, Kentucky",1798,1995,2005.0,0,Conference USA
Marquette,Golden Eagles,"Milwaukee, Wisconsin",1881,1995,2005.0,0,Conference USA
Marshall,Thundering Herd,"Huntington, West Virginia",1837,2005,2022.0,0,Conference USA
Memphis,Tigers,"Memphis, Tennessee",1912,1995,2013.0,0,Conference USA
Charlotte,49ers,"Charlotte, North Carolina",1946,1995,2005.0,0,Conference USA
Charlotte,49ers,"Charlotte, North Carolina",1946,2013,2023.0,0,Conference USA
North Texas,Mean Green,"Denton, Texas",1890,2013,2023.0,0,Conference USA
Old Dominion,Monarchs,"Norfolk, Virginia",1930,2013,2022.0,0,Conference USA
Rice,Owls,"Houston, Texas",1912,2005,2023.0,0,Conference USA
Saint Louis,Billikens,"St. Louis, Missouri",1818,1995,2005.0,0,Conference USA
South Florida,Bulls,"Tampa, Florida",1956,1995,2005.0,0,Conference USA
Southern Methodist,Mustangs,"Dallas, Texas[g]",1911,2005,2013.0,0,Conference USA
Southern Miss,Golden Eagles,"Hattiesburg, Mississippi",1910,1995,2022.0,0,Conference USA
Texas Christian,Horned Frogs,"Fort Worth, Texas",1873,2001,2005.0,0,Conference USA
UTSA,Roadrunners,"San Antonio, Texas",1969,2013,2023.0,0,Conference USA
Tulane,Green Wave,"New Orleans, Louisiana",1834,1995,2014.0,0,Conference USA
Tulsa,Golden Hurricane,"Tulsa, Oklahoma",1894,2005,2014.0,0,Conference USA
Brown,Bears,"Providence, Rhode Island",1642,1954,1981,7349,Ivy League
Columbia,Lions,"New York, New York",1702,1954,1981,"8,148[b]",Ivy League
Cornell,Big Red,"Ithaca, New York",1747,1954,1981,15503,Ivy League
Dartmouth,Big Green,"Hanover, New Hampshire",1754,1954,1981,4556,Ivy League
Harvard,Crimson,"Cambridge, Massachusetts[c]",1755,1954,1981,7153,Ivy League
Pennsylvania,Quakers,"Philadelphia, Pennsylvania",1765,1954,1981,9962,Ivy League
Princeton,Tigers,"Princeton, New Jersey",1768,1954,1981,5321,Ivy League
Yale,Bulldogs,"New Haven, Connecticut",1868,1954,1981,6536,Ivy League
Akron,Zips,"Akron, Ohio",1870,1992,,16094.0,Mid-American Conference
Bowling Green,Falcons,"Bowling Green, Ohio",1910,1952,,18142.0,Mid-American Conference
Buffalo,Bulls,"Buffalo, New York",1846,1998,,32347.0,Mid-American Conference
Kent State,Golden Flashes,"Kent, Ohio",1910,1951,,26822.0,Mid-American Conference
Miami (OH),RedHawks,"Oxford, Ohio",1809,1947,,18880.0,Mid-American Conference
Ohio,Bobcats,"Athens, Ohio",1804,1946,,25714.0,Mid-American Conference
Ball State,Cardinals,"Muncie, Indiana",1918,1973,,21597.0,Mid-American Conference
Central Michigan,Chippewas,"Mount Pleasant, Michigan",1892,1971,,17311.0,Mid-American Conference
