Institution,Nickname,Location,Founded,Joined,Left,Enrollment,Conference
Eastern Michigan,Eagles,"Ypsilanti, Michigan",1849,1971,,16294.0,Mid-American Conference
Toledo,Rockets,"Toledo, Ohio",1872,1950,,18319.0,Mid-American Conference
Western Michigan,Broncos,"Kalamazoo, Michigan",1903,1947,,19887.0,Mid-American Conference
Butler,Bulldogs,"Indianapolis, IN",1855,1946,1950.0,,Mid-American Conference
Cincinnati,Bearcats,"Cincinnati, OH",1819,1946,1953.0,,Mid-American Conference
Marshall,Thundering Herd,"Huntington, WV",1837,1954,1969.0,,Mid-American Conference
Marshall,Thundering Herd,"Huntington, WV",1837,1997,2005.0,,Mid-American Conference
Wayne State,Tartars,"Detroit, MI",1868,1946,1947.0,,Mid-American Conference
Western Reserve,Red Cats,"Cleveland, OH",1826,1946,1955.0,,Mid-American Conference
Northern Illinois,Huskies,"DeKalb, IL",1895,1997,,19600.0,Mid-American Conference
Northern Illinois,Huskies,"DeKalb, IL",1895,1975,1986.0,19600.0,Mid-American Conference
Butler,Bulldogs,"Indianapolis, Indiana",1855,1932,1934,4667,Missouri Valley Conference
Creighton,Bluejays,"Omaha, Nebraska",1878,1928,1948,8000,Missouri Valley Conference
Creighton,Bluejays,"Omaha, Nebraska",1878,1977,2013,8000,Missouri Valley Conference
Grinnell,Pioneers,"Grinnell, Iowa",1846,1918,1939,1688,Missouri Valley Conference
Iowa State,Cyclones,"Ames, Iowa",1858,1907,1928,29887,Missouri Valley Conference
Kansas State,Wildcats,"Manhattan, Kansas",1863,1913,1928,23863,Missouri Valley Conference
Loyola  Chicago,Ramblers,"Chicago, Illinois",1870,2013,2022,"16,437",Missouri Valley Conference
Memphis State,Tigers,"Memphis, Tennessee",1912,1968,1973,23031,Missouri Valley Conference
New Mexico State,Aggies,"Las Cruces, New Mexico",1888,1970,1983,18497,Missouri Valley Conference
North Texas State,Mean Green,"Denton, Texas",1890,1957,1975,35694,Missouri Valley Conference
Oklahoma A&M,Aggies/Cowboys[j],"Stillwater, Oklahoma",1890,1925,1956,21419,Missouri Valley Conference
Saint Louis,Billikens,"St. Louis, Missouri",1818,1937,1974,13785,Missouri Valley Conference
Cincinnati,Bearcats,"Cincinnati, Ohio",1819,1957,1970,42421,Missouri Valley Conference
Detroit,Titans,"Detroit, Michigan",1877,1949,1956,5450,Missouri Valley Conference
Houston,Cougars,"Houston, Texas",1927,1951,1959,39820,Missouri Valley Conference
Iowa,Hawkeyes,"Iowa City, Iowa",1847,1907,1908,30328,Missouri Valley Conference
Kansas,Jayhawks,"Lawrence, Kansas",1865,1907,1928,29462,Missouri Valley Conference
Louisville,Cardinals,"Louisville, Kentucky",1798,1963,1975,19743,Missouri Valley Conference
Missouri,Tigers,"Columbia, Missouri",1839,1907,1928,33805,Missouri Valley Conference
Nebraska,Cornhuskers,"Lincoln, Nebraska",1869,1907,1919,25000,Missouri Valley Conference
Nebraska,Cornhuskers,"Lincoln, Nebraska",1869,1921,1928,25000,Missouri Valley Conference
Oklahoma,Sooners,"Norman, Oklahoma",1890,1919,1928,30303,Missouri Valley Conference
Tulsa,Golden Hurricane,"Tulsa, Oklahoma",1894,1935,1996,4165,Missouri Valley Conference
Washburn,Ichabods,"Topeka, Kansas",1865,1935,1942,7303,Missouri Valley Conference
Washington  in St. Louis,Bears,"St. Louis, Missouri",1853,1907,1942,14070,Missouri Valley Conference
West Texas State,Buffaloes,"Canyon, Texas",1910,1972,1986,7843,Missouri Valley Conference
Wichita State,Shockers,"Wichita, Kansas",1895,1949,2017,14495,Missouri Valley Conference
United States Air Force Academy,Falcons,"USAF Academy, Colorado[a]",1954,1999,,4181,Mountain West Conference
Boise State,Broncos,"Boise, Idaho",1932,2011,,26155,Mountain West Conference
"California State , Fresno",Bulldogs,"Fresno, California",1911,2012,,25047,Mountain West Conference
Colorado State,Rams,"Fort Collins, Colorado",1870,1999,,27956,Mountain West Conference
"Nevada, Reno",Wolf Pack,"Reno, Nevada",1874,2012,,21034,Mountain West Conference
UNLV,Rebels,"Las Vegas, Nevada[b]",1957,1999,,30679,Mountain West Conference
New Mexico,Lobos,"Albuquerque, New Mexico",1889,1999,,21738,Mountain West Conference
San Diego State,Aztecs,"San Diego, California",1897,1999,,35732,Mountain West Conference
San Jose State,Spartans,"San Jose, California",1857,2013,,35751,Mountain West Conference
Utah State,Aggies,"Logan, Utah",1888,2013,,27943,Mountain West Conference
Wyoming,Cowboys & Cowgirls,"Laramie, Wyoming",1886,1999,,11100,Mountain West Conference
BYU,Cougars,"Provo, Utah",1875,1999,2011.0,34390,Mountain West Conference
Texas Christian,Horned Frogs,"Fort Worth, Texas",1873,2005,2012.0,11938,Mountain West Conference
Utah,Utes,"Salt Lake City, Utah",1850,1999,2011.0,34900,Mountain West Conference
Arizona,Wildcats,"Tucson, Arizona",1885,1978,2023,49471,Pac-12 Conference
Arizona State,Sun Devils,"Tempe, Arizona",1885,1978,2023,79232,Pac-12 Conference
California,Golden Bears,"Berkeley, California",1868,1959,2023,45307,Pac-12 Conference
UCLA,Bruins,"Los Angeles, California",1919,1959,2023,45900,Pac-12 Conference
Colorado,Buffaloes,"Boulder, Colorado",1876,2011,2023,36430,Pac-12 Conference
Oregon,Ducks,"Eugene, Oregon",1876,1959,2023,23202,Pac-12 Conference
Oregon State,Beavers,"Corvallis, Oregon",1868,1959,2023,35239,Pac-12 Conference
Southern California,Trojans,"Los Angeles, California",1880,1959,2023,49500,Pac-12 Conference
Stanford,Cardinal,"Stanford, California",1891,1959,2023,16937,Pac-12 Conference
Utah,Utes,"Salt Lake City, Utah",1850,2011,2023,34900,Pac-12 Conference
Washington,Huskies,"Seattle, Washington",1861,1959,2023,49165,Pac-12 Conference
Washington State,Cougars,"Pullman, Washington",1890,1959,2023,24139,Pac-12 Conference
California,Golden Bears,"Berkeley, California",1868,1915,1959,31000,Pacific Coast Conference
Oregon,Ducks,"Eugene, Oregon",1876,1915,1959,22000,Pacific Coast Conference
Oregon State,Beavers,"Corvallis, Oregon",1868,1915,1959,31000,Pacific Coast Conference
Washington,Huskies,"Seattle, Washington",1861,1915,1959,31000,Pacific Coast Conference
Washington State,Cougars,"Pullman, Washington",1890,1917,1959,31000,Pacific Coast Conference
Stanford,Cardinal,"Stanford, California",1891,1918,1959,31000,Pacific Coast Conference
Idaho,Vandals,"Moscow, Idaho",1889,1922,1959,31000,Pacific Coast Conference
Southern California,Trojans,"Los Angeles, California",1880,1922,1959,31000,Pacific Coast Conference
Montana,Grizzlies,"Missoula, Montana",1893,1924,1950,31000,Pacific Coast Conference
UCLA,Bruins,"Los Angeles, California",1919,1928,1959,31000,Pacific Coast Conference
Appalachian State,Mountaineers,"Boone, North Carolina",1899,2014,0,"20,023",Sun Belt Conference
Arkansas State,Red Wolves,"Jonesboro, Arkansas",1909,1991,0,"14,109",Sun Belt Conference
Coastal Carolina,Chanticleers,"Conway, South Carolina",1954,2016,0,"10,894",Sun Belt Conference
Georgia Southern,Eagles,"Statesboro, Georgia",1906,2014,0,"27,459",Sun Belt Conference
Georgia State,Panthers,"Atlanta, Georgia",1913,1976,0,"53,619",Sun Belt Conference
James Madison,Dukes,"Harrisonburg, Virginia",1908,2022,0,21496,Sun Belt Conference
Louisiana at Lafayette,Ragin' Cajuns,"Lafayette, Louisiana",1898,1991,0,"19,188",Sun Belt Conference
Louisiana-Monroe,Warhawks,"Monroe, Louisiana",1931,2006,0,"9,060",Sun Belt Conference
Marshall,Thundering Herd,"Huntington, West Virginia",1837,2022,0,"11,962",Sun Belt Conference
Old Dominion,Monarchs,"Norfolk, Virginia",1930,1982,0,"24,286",Sun Belt Conference
South Alabama,Jaguars,"Mobile, Alabama",1963,1976,0,"14,834",Sun Belt Conference
Southern Miss,Golden Eagles,"Hattiesburg, Mississippi",1910,2022,0,"14,606",Sun Belt Conference
Texas State,Bobcats,"San Marcos, Texas",1899,2013,0,"38,231",Sun Belt Conference
Troy,Trojans,"Troy, Alabama",1887,2005,0,"17,494",Sun Belt Conference
Charleston,Cougars,"Charleston, South Carolina",1770,2022,0,10468,Sun Belt Conference
Kentucky,Wildcats,"Lexington, Kentucky",1865,2022,0,26054,Sun Belt Conference
Mercer,Bears,"Macon, Georgia",1833,2022,0,8740,Sun Belt Conference
South Carolina,Gamecocks,"Columbia, South Carolina",1801,2022,0,35364,Sun Belt Conference
Stephen F. Austin State,Ladyjacks,"Nacogdoches, Texas",1923,2022,0,11946,Sun Belt Conference
UCF,Knights,"Orlando, Florida",1963,2023,0,70406,Sun Belt Conference
North Carolina Wilmington(UNCW),Seahawks,"Wilmington, North Carolina",1947,2022,0,14765,Sun Belt Conference
West Virginia,Mountaineers,"Morgantown, West Virginia",1867,2022,0,26269,Sun Belt Conference
Alabama at Birmingham,Blazers,"Birmingham, Alabama",1969,1979,1991,,Sun Belt Conference
Central Florida,Knights,"Orlando, Florida",1963,1991,1992,,Sun Belt Conference
Denver,Pioneers,"Denver, Colorado",1864,1999,2012,,Sun Belt Conference
Florida Atlantic,Owls,"Boca Raton, Florida",1961,2006,2013,,Sun Belt Conference
Florida International,Panthers,"Miami, Florida",1965,1998,2013,,Sun Belt Conference
Jacksonville State,Dolphins,"Jacksonville, Florida",1934,1976,1998,,Sun Belt Conference
Lamar,Cardinals,"Beaumont, Texas",1923,1991,1998,,Sun Belt Conference
Arkansas at Little Rock,Trojans,"Little Rock, Arkansas",1927,1991,2022,,Sun Belt Conference
Louisiana Tech,Bulldogs & Lady Techsters,"Ruston, Louisiana",1894,1991,2001,,Sun Belt Conference
Middle Tennessee,Blue Raiders,"Murfreesboro, Tennessee",1911,2000,2013,,Sun Belt Conference
New Mexico State,Aggies,"Las Cruces, New Mexico",1888,2000,2005,,Sun Belt Conference
New Orleans,Privateers,"New Orleans, Louisiana",1958,1976,1980,,Sun Belt Conference
New Orleans,Privateers,"New Orleans, Louisiana",1958,1991,2010,,Sun Belt Conference
Charlotte,49ers,"Charlotte, North Carolina",1946,1976,1991,,Sun Belt Conference
North Texas,Mean Green,"Denton, Texas",1890,2000,2013,,Sun Belt Conference
South Florida,Bulls,"Tampa, Florida",1956,1976,1991,,Sun Belt Conference
Texas at Arlington,Mavericks,"Arlington, Texas",1895,2013,2022,,Sun Belt Conference
Texas–Pan American,Broncs,"Edinburg, Texas",1927,1991,1998,,Sun Belt Conference
Virginia Commonwealth,Rams,"Richmond, Virginia",1838,1979,1991,,Sun Belt Conference
Western Kentucky,Hilltoppers & Lady Toppers,"Bowling Green, Kentucky",1906,1982,2014,,Sun Belt Conference
Florida,Gators,"Gainesville, Florida",1853,1932,,60613,SEC
Georgia,Bulldogs,"Athens, Georgia",1785,1932,,40118,SEC
Kentucky,Wildcats,"Lexington, Kentucky",1865,1932,,31536,SEC
Missouri,Tigers,"Columbia, Missouri",1839,2012,,29866,SEC
South Carolina,Gamecocks,"Columbia, South Carolina",1801,1991,,35388,SEC
Tennessee,Volunteers,"Knoxville, Tennessee",1794,1932,,31701,SEC
Vanderbilt,Commodores,"Nashville, Tennessee",1873,1932,,13796,SEC
Alabama,Crimson Tide,"Tuscaloosa, Alabama",1831,1932,,38320,SEC
Arkansas,Razorbacks,"Fayetteville, Arkansas",1871,1991,,32140,SEC
Auburn,Tigers,"Auburn, Alabama",1856,1932,,31526,SEC
LSU,Tigers,"Baton Rouge, Louisiana",1860,1932,,35914,SEC
Ole Miss,Rebels,"University, Mississippi[a]",1848,1932,,19869,SEC
Mississippi State,Bulldogs,"Mississippi State, Mississippi[b]",1878,1932,,22649,SEC
Texas A&M,Aggies,"College Station, Texas",1876,2012,,73284,SEC
Oklahoma,Sooners,"Norman, Oklahoma",1890,2024,,0,SEC
Texas at Austin,Longhorns,"Austin, Texas",1883,2024,,0,SEC
BYU,Cougars,"Provo, Utah",1875,1937,1961,34100,Skyline Conference
Colorado State,Rams,"Fort Collins, Colorado",1870,1937,1961,34166,Skyline Conference
Denver,Pioneers,"Denver, Colorado",1864,1937,1961,11952,Skyline Conference
Montana,Grizzlies,"Missoula, Montana",1893,1951,1961,10104,Skyline Conference
New Mexico,Lobos,"Albuquerque, New Mexico",1889,1951,1961,25441,Skyline Conference
Utah,Utes,"Salt Lake City, Utah",1850,1937,1961,33000,Skyline Conference
Utah State,Aggies,"Logan, Utah",1888,1937,1961,27691,Skyline Conference
Wyoming,Cowboys,"Laramie, Wyoming",1886,1937,1961,12450,Skyline Conference
Colorado,Buffaloes,"Boulder, Colorado",1876,1937,1946,33246,Skyline Conference
Oklahoma,,,,1915,1919,,Southwest Conference
Oklahoma A&M,,,,1915,1925,,Southwest Conference
Phillips,,,,1920,1921,,Southwest Conference
Southwestern,,,,1915,1916,,Southwest Conference
Arkansas,,,,1915,1992,,Southwest Conference
Texas A&M,,,,1915,1996,,Southwest Conference
Texas,,,,1915,1996,,Southwest Conference
Baylor,,,,1915,1996,,Southwest Conference
Texas Tech,,,,1956,1996,,Southwest Conference
Houston,,,,1976,1996,,Southwest Conference
TCU,,,,1923,1996,,Southwest Conference
Rice,,,,1915,1996,,Southwest Conference
SMU,,,,1918,1996,,Southwest Conference
Air Force,Falcons,,,1980.0,1998.0,,Western Athletic Conference
Arizona,Wildcats,,,1962.0,1977.0,,Western Athletic Conference
Arizona State,Sun Devils,,,1962.0,1977.0,,Western Athletic Conference
Boise State,Broncos,,,2001.0,2010.0,,Western Athletic Conference
BYU,Cougars,,,1962.0,1998.0,,Western Athletic Conference
Fresno State,Bulldogs,,,1992.0,2011.0,,Western Athletic Conference
Colorado State,Rams,,,1967.0,1998.0,,Western Athletic Conference
Hawaii,Warriors,,,1979.0,2011.0,,Western Athletic Conference
Idaho,Vandals,,,2005.0,2012.0,,Western Athletic Conference
Lamar,Cardinals,,,2021.0,2021.0,,Western Athletic Conference
Louisiana,Tech Bulldogs,,,2001.0,2012.0,,Western Athletic Conference
UNLV,Rebels,,,1996.0,1998.0,,Western Athletic Conference
Nevada,Wolf Pack,,,2000.0,2011.0,,Western Athletic Conference
New Mexico,Lobos,,,1962.0,1998.0,,Western Athletic Conference
New Mexico State,Aggies,,,2005.0,2012.0,,Western Athletic Conference
Rice,Owls,,,1996.0,2004.0,,Western Athletic Conference
San Diego State,Aztecs,,,1978.0,1998.0,,Western Athletic Conference
San Jose State,Spartans,,,1996.0,2012.0,,Western Athletic Conference
SMU,Mustangs,,,1996.0,2004.0,,Western Athletic Conference
TCU,Horned Frogs,,,1996.0,2000.0,,Western Athletic Conference
UTEP,Miners,,,1967.0,2004.0,,Western Athletic Conference
UTSA,Roadrunners,,,2012.0,2012.0,,Western Athletic Conference
Texas State,Bobcats,,,2012.0,2012.0,,Western Athletic Conference
Tulsa,Golden Hurricane,,,1996.0,2004.0,,Western Athletic Conference
Utah,Utes,,,1962.0,1998.0,,Western Athletic Conference
Utah State,Aggies,,,2005.0,2012.0,,Western Athletic Conference
Wyoming,Cowboys,,,1962.0,1998.0,,Western Athletic Conference
Sam Houston State,Bearkats,,,2021.0,2022.0,,Western Athletic Conference
