full_name,division,subdivision,conference_id,conference_name,reclass_year,reclass_division,reclass_subdivision,private,historically_black,region,state,simple_name,Latitude,Longitude
University of Akron,1,FBS,875,Mid-American Conference,,,,N,N,Unassigned,OH,Akron,41.0753688,-81.5123424
University of Alabama,1,FBS,911,Southeastern Conference,,,,N,N,Unassigned,AL,Alabama,33.2114385,-87.5401002
University of Alabama at Birmingham,1,FBS,823,American Athletic Conference,,,,N,N,Unassigned,AL,Alabama-Birmingham,33.5020323,-86.80574949999999
Appalachian State University,1,FBS,818,Sun Belt Conference,,,,N,N,Unassigned,NC,Appalachian State,36.21356280000001,-81.68432179999999
University of Arizona,1,FBS,905,Pac-12 Conference,,,,N,N,Unassigned,AZ,Arizona,32.2318851,-110.9501094
Arizona State University,1,FBS,905,Pac-12 Conference,,,,N,N,Unassigned,AZ,Arizona State,33.4231685,-111.9264972
Arkansas State University,1,FBS,818,Sun Belt Conference,,,,N,N,Unassigned,AR,Arkansas State,35.8430861,-90.67485889999999
"University of Arkansas, Fayetteville",1,FBS,911,Southeastern Conference,,,,N,N,Unassigned,AR,Arkansas,36.0686895,-94.1748471
Auburn University,1,FBS,911,Southeastern Conference,,,,N,N,Unassigned,AL,Auburn,32.5980549,-85.4942667
Ball State University,1,FBS,875,Mid-American Conference,,,,N,N,Unassigned,IN,Ball State,40.2024944,-85.40582409999999
Baylor University,1,FBS,25354,Big 12 Conference,,,,Y,N,Unassigned,TX,Baylor,31.5500848,-97.11354
Boise State University,1,FBS,5486,Mountain West Conference,,,,N,N,West Region,ID,Boise State,43.6023364,-116.2009765
Boston College,1,FBS,821,Atlantic Coast Conference,,,,Y,N,Unassigned,MA,Boston University,42.3355488,-71.16849450000001
Bowling Green State University,1,FBS,875,Mid-American Conference,,,,N,N,Unassigned,OH,Bowling Green,41.3798424,-83.63009749999999
Brigham Young University,1,FBS,25354,Big 12 Conference,,,,Y,N,Unassigned,UT,Brigham Young,40.2518435,-111.6493156
"University at Buffalo, the State University of New York",1,FBS,875,Mid-American Conference,,,,N,N,Unassigned,NY,Buffalo,43.0008093,-78.7889697
"California State University, Fresno",1,FBS,5486,Mountain West Conference,,,,N,N,Unassigned,CA,Fresno State,36.8136777,-119.7461767
"University of California, Berkeley",1,FBS,905,Pac-12 Conference,,,,N,N,West Region,CA,California,37.87015100000001,-122.2594606
"University of California, Los Angeles",1,FBS,905,Pac-12 Conference,,,,N,N,Unassigned,CA,UCLA,34.0699182,-118.4438495
University of Central Florida,1,FBS,25354,Big 12 Conference,,,,N,N,Unassigned,FL,Central Florida,28.6024274,-81.2000599
Central Michigan University,1,FBS,875,Mid-American Conference,,,,N,N,Unassigned,MI,Central Michigan,43.5822124,-84.77625739999999
University of Cincinnati,1,FBS,25354,Big 12 Conference,,,,N,N,Unassigned,OH,Cincinnati,39.1329219,-84.51495039999999
Clemson University,1,FBS,821,Atlantic Coast Conference,,,,N,N,Unassigned,SC,Clemson,34.673407,-82.8367119
Coastal Carolina University,1,FBS,818,Sun Belt Conference,,,,N,N,South Region,SC,Coastal Carolina,33.79611939999999,-79.0136958
"University of Colorado, Boulder",1,FBS,905,Pac-12 Conference,,,,N,N,Unassigned,CO,Colorado,40.0073499,-105.2659871
Colorado State University,1,FBS,5486,Mountain West Conference,,,,N,N,Unassigned,CO,Colorado State,40.5729432,-105.0848391
University of Connecticut,1,FBS,0,Independent,,,,N,N,Unassigned,CT,Connecticut,41.8077414,-72.2539805
Duke University,1,FBS,821,Atlantic Coast Conference,,,,Y,N,Unassigned,NC,Duke,36.0014258,-78.9382286
East Carolina University,1,FBS,823,American Athletic Conference,,,,N,N,Unassigned,NC,East Carolina,35.6068806,-77.3665364
Eastern Michigan University,1,FBS,875,Mid-American Conference,,,,N,N,Unassigned,MI,Eastern Michigan,42.2506803,-83.624089
University of Florida,1,FBS,911,Southeastern Conference,,,,N,N,Unassigned,FL,Florida,29.6465428,-82.3533266
Florida Atlantic University,1,FBS,823,American Athletic Conference,,,,N,N,South Region,FL,Florida Atlantic,26.3737473,-80.10190229999999
Florida International University,1,FBS,24312,Conference USA,,,,N,N,South Region,FL,Florida International,25.7562465,-80.3755401
Florida State University,1,FBS,821,Atlantic Coast Conference,,,,N,N,Unassigned,FL,Florida State,30.4418778,-84.2984889
University of Georgia,1,FBS,911,Southeastern Conference,,,,N,N,Unassigned,GA,Georgia,33.9566656,-83.375192
Georgia Institute of Technology,1,FBS,821,Atlantic Coast Conference,,,,N,N,Unassigned,GA,Georgia Tech,33.7756178,-84.39628499999999
Georgia Southern University,1,FBS,818,Sun Belt Conference,,,,N,N,Unassigned,GA,Georgia Southern,32.4206845,-81.7869734
Georgia State University,1,FBS,818,Sun Belt Conference,,,,N,N,South Region,GA,Georgia State,33.753068,-84.38528190000001
"University of Hawaii, Manoa",1,FBS,5486,Mountain West Conference,,,,N,N,Unassigned,HI,Hawaii,21.299824,-157.8148228
University of Houston,1,FBS,25354,Big 12 Conference,,,,N,N,Unassigned,TX,Houston,29.7199489,-95.3422334
University of Illinois Urbana-Champaign,1,FBS,827,Big Ten Conference,,,,N,N,Unassigned,IL,Illinois,40.1019523,-88.2271615
"Indiana University, Bloomington",1,FBS,827,Big Ten Conference,,,,N,N,Unassigned,IN,Indiana,39.1682449,-86.52300729999999
University of Iowa,1,FBS,827,Big Ten Conference,,,,N,N,Unassigned,IA,Iowa,41.66270780000001,-91.5549771
Iowa State University,1,FBS,25354,Big 12 Conference,,,,N,N,Unassigned,IA,Iowa State,42.0266573,-93.64645159999999
Jacksonville State University,1,FBS,24312,Conference USA,,,,N,N,South Region,AL,Jacksonville State,33.8230953,-85.7681921
James Madison University,1,FBS,818,Sun Belt Conference,,,,N,N,East Region,VA,James Madison,38.435092,-78.8697548
University of Kansas,1,FBS,25354,Big 12 Conference,,,,N,N,Unassigned,KS,Kansas,38.9543439,-95.2557961
Kansas State University,1,FBS,25354,Big 12 Conference,,,,N,N,Unassigned,KS,Kansas State,39.1974437,-96.5847249
Kent State University,1,FBS,875,Mid-American Conference,,,,N,N,Unassigned,OH,Kent State,41.1497945,-81.34331590000001
University of Kentucky,1,FBS,911,Southeastern Conference,,,,N,N,Unassigned,KY,Kentucky,38.0306511,-84.5039697
Liberty University,1,FBS,24312,Conference USA,2018.0,1.0,1.0,Y,N,South Region,VA,Liberty,37.3492244,-79.17841229999999
Louisiana State University,1,FBS,911,Southeastern Conference,,,,N,N,Unassigned,LA,Louisiana State,30.4132579,-91.1800023
Louisiana Tech University,1,FBS,24312,Conference USA,,,,N,N,Unassigned,LA,Louisiana Tech,32.5299582,-92.6522174
University of Louisiana at Lafayette,1,FBS,818,Sun Belt Conference,,,,N,N,Unassigned,LA,Lafayette,30.211991,-92.019914
University of Louisiana Monroe,1,FBS,818,Sun Belt Conference,,,,N,N,West Region,LA,Louisiana Monroe,32.5313471,-92.068744
University of Louisville,1,FBS,821,Atlantic Coast Conference,,,,N,N,Unassigned,KY,Louisville,38.2122761,-85.75850229999999
Marshall University,1,FBS,818,Sun Belt Conference,,,,N,N,Unassigned,WV,Marshall,38.4236597,-82.42471979999999
"University of Maryland, College Park",1,FBS,827,Big Ten Conference,,,,N,N,Unassigned,MD,Maryland,38.9869183,-76.9425543
"University of Massachusetts, Amherst",1,FBS,0,Independent,,,,N,N,East Region,MA,Massachusetts,42.3867598,-72.5300515
University of Memphis,1,FBS,823,American Athletic Conference,,,,N,N,Unassigned,TN,Memphis,35.1187498,-89.9374928
University of Miami (Florida),1,FBS,821,Atlantic Coast Conference,,,,Y,N,Unassigned,FL,Miami (FL),25.7173947,-80.2781262
Miami University (Ohio),1,FBS,875,Mid-American Conference,,,,N,N,Unassigned,OH,Miami  (OH),39.5087485,-84.73449149999999
University of Michigan,1,FBS,827,Big Ten Conference,,,,N,N,Unassigned,MI,Michigan,42.277145,-83.7382071
Michigan State University,1,FBS,827,Big Ten Conference,,,,N,N,Unassigned,MI,Michigan State,42.7250725,-84.47908269999999
Middle Tennessee State University,1,FBS,24312,Conference USA,,,,N,N,Unassigned,TN,Middle Tennessee State,35.8486229,-86.36691549999999
"University of Minnesota, Twin Cities",1,FBS,827,Big Ten Conference,,,,N,N,Unassigned,MN,Minnesota,44.97399,-93.2277285
University of Mississippi,1,FBS,911,Southeastern Conference,,,,N,N,Unassigned,MS,Mississippi,34.3662492,-89.5379687
Mississippi State University,1,FBS,911,Southeastern Conference,,,,N,N,Unassigned,MS,Mississippi State,33.4551742,-88.79437659999999
"University of Missouri, Columbia",1,FBS,911,Southeastern Conference,,,,N,N,Unassigned,MO,Missouri,38.9403808,-92.32773750000001
"University of Nebraska, Lincoln",1,FBS,827,Big Ten Conference,,,,N,N,Unassigned,NE,Nebraska,40.8201966,-96.70047629999999
"University of Nevada, Las Vegas",1,FBS,5486,Mountain West Conference,,,,N,N,Unassigned,NV,Nevada Las Vegas,36.107496,-115.1435252
"University of Nevada, Reno",1,FBS,5486,Mountain West Conference,,,,N,N,Unassigned,NV,Nevada,39.5437205,-119.8141582
University of New Mexico,1,FBS,5486,Mountain West Conference,,,,N,N,Unassigned,NM,New Mexico,35.0843187,-106.6197812
New Mexico State University,1,FBS,24312,Conference USA,,,,N,N,Unassigned,NM,New Mexico State,32.2792887,-106.7491391
North Carolina State University,1,FBS,821,Atlantic Coast Conference,,,,N,N,Unassigned,NC,North Carolina State,35.7850744,-78.6812824
"University of North Carolina, Chapel Hill",1,FBS,821,Atlantic Coast Conference,,,,N,N,Unassigned,NC,North Carolina,35.9049122,-79.0469134
The University of North Carolina at Charlotte,1,FBS,823,American Athletic Conference,,,,N,N,Unassigned,NC,Charlotte,35.3070929,-80.735164
University of North Texas,1,FBS,823,American Athletic Conference,,,,N,N,West Region,TX,North Texas,33.207488,-97.1525862
Northern Illinois University,1,FBS,875,Mid-American Conference,,,,N,N,Unassigned,IL,Northern Illinois,41.935056,-88.7734365
Northwestern University,1,FBS,827,Big Ten Conference,,,,Y,N,Unassigned,IL,Northwestern,42.0564594,-87.67526699999999
University of Notre Dame,1,FBS,0,Independent,,,,Y,N,Unassigned,IN,Notre Dame,41.7050504,-86.2355439
The Ohio State University,1,FBS,827,Big Ten Conference,,,,N,N,Unassigned,OH,Ohio State,40.0066723,-83.0304546
Ohio University,1,FBS,875,Mid-American Conference,,,,N,N,Unassigned,OH,Ohio,39.324358,-82.10138889999999
University of Oklahoma,1,FBS,25354,Big 12 Conference,,,,N,N,Unassigned,OK,Oklahoma,35.1987162,-97.4448963
Oklahoma State University,1,FBS,25354,Big 12 Conference,,,,N,N,Unassigned,OK,Oklahoma State,36.1270236,-97.07372219999999
Old Dominion University,1,FBS,818,Sun Belt Conference,,,,N,N,Unassigned,VA,Old Dominion,36.8853217,-76.3058786
University of Oregon,1,FBS,905,Pac-12 Conference,,,,N,N,West Region,OR,Oregon,44.0448302,-123.0726055
Oregon State University,1,FBS,905,Pac-12 Conference,,,,N,N,Unassigned,OR,Oregon State,44.5637806,-123.2794442
Pennsylvania State University,1,FBS,827,Big Ten Conference,,,,N,N,Unassigned,PA,Penn State,40.7982133,-77.8599084
University of Pittsburgh,1,FBS,821,Atlantic Coast Conference,,,,N,N,Unassigned,PA,Pittsburgh,40.44402789999999,-79.9605375
Purdue University,1,FBS,827,Big Ten Conference,,,,N,N,Unassigned,IN,Purdue,40.4237054,-86.92119459999999
Rice University,1,FBS,823,American Athletic Conference,,,,Y,N,Unassigned,TX,Rice,29.7173941,-95.40183119999999
"Rutgers, The State University of New Jersey, New Brunswick",1,FBS,827,Big Ten Conference,,,,N,N,Unassigned,NJ,Rutgers,40.5008405,-74.44741739999999
Sam Houston State University,1,FBS,24312,Conference USA,,,,N,N,South Region,TX,Sam Houston,30.7135813,-95.547276
San Diego State University,1,FBS,5486,Mountain West Conference,,,,N,N,Unassigned,CA,San Diego State,32.7774047,-117.0714068
San Jose State University,1,FBS,5486,Mountain West Conference,,,,N,N,Unassigned,CA,San Jose State,37.3351874,-121.8810715
University of South Alabama,1,FBS,818,Sun Belt Conference,,,,N,N,Unassigned,AL,South Alabama,30.6959406,-88.184236
"University of South Carolina, Columbia",1,FBS,911,Southeastern Conference,,,,N,N,Unassigned,SC,South Carolina,33.9937575,-81.0299186
University of South Florida,1,FBS,823,American Athletic Conference,,,,N,N,Unassigned,FL,South Florida,28.0587031,-82.41385389999999
University of Southern California,1,FBS,905,Pac-12 Conference,,,,Y,N,Unassigned,CA,Southern California,34.0223519,-118.285117
Southern Methodist University,1,FBS,823,American Athletic Conference,,,,Y,N,Unassigned,TX,Southern Methodist,32.8412178,-96.78451749999999
The University of Southern Mississippi,1,FBS,818,Sun Belt Conference,,,,N,N,Unassigned,MS,Southern Mississippi,31.3298668,-89.33345349999999
Stanford University,1,FBS,905,Pac-12 Conference,,,,Y,N,Unassigned,CA,Stanford,37.42766,-122.17006
Syracuse University,1,FBS,821,Atlantic Coast Conference,,,,Y,N,Unassigned,NY,Syracuse,43.0386502,-76.1336922
Temple University,1,FBS,823,American Athletic Conference,,,,N,N,Unassigned,PA,Temple,39.9811911,-75.1553563
"University of Tennessee, Knoxville",1,FBS,911,Southeastern Conference,,,,N,N,Unassigned,TN,Tennessee,35.9544013,-83.92945639999999
"Texas A&M University, College Station",1,FBS,911,Southeastern Conference,,,,N,N,Unassigned,TX,Texas A&M,30.6186806,-96.33646549999999
Texas Christian University,1,FBS,25354,Big 12 Conference,,,,Y,N,Unassigned,TX,Texas Christian,32.7078531,-97.36280409999999
Texas State University,1,FBS,818,Sun Belt Conference,,,,N,N,West Region,TX,Texas State,29.888411,-97.938351
Texas Tech University,1,FBS,25354,Big 12 Conference,,,,N,N,Unassigned,TX,Texas Tech,33.5845522,-101.8746483
University of Texas at Austin,1,FBS,25354,Big 12 Conference,,,,N,N,Unassigned,TX,Texas,30.2849185,-97.7340567
University of Texas at El Paso,1,FBS,24312,Conference USA,,,,N,N,Unassigned,TX,Texas-El Paso,31.7731979,-106.5047208
University of Texas at San Antonio,1,FBS,823,American Athletic Conference,,,,N,N,West Region,TX,Texas-San Antonio,29.4251905,-98.4945922
University of Toledo,1,FBS,875,Mid-American Conference,,,,N,N,Unassigned,OH,Toledo,41.6578804,-83.6142374
Troy University,1,FBS,818,Sun Belt Conference,,,,N,N,West Region,AL,Troy,31.80259259999999,-85.9571615
Tulane University,1,FBS,823,American Athletic Conference,,,,Y,N,Unassigned,LA,Tulane,29.9407282,-90.12031669999999
The University of Tulsa,1,FBS,823,American Athletic Conference,,,,Y,N,Unassigned,OK,Tulsa,36.1520526,-95.94607529999999
U.S. Air Force Academy,1,FBS,5486,Mountain West Conference,,,,N,N,Unassigned,CO,Air Force,38.9983573,-104.8617533
U.S. Military Academy,1,FBS,0,Independent,,,,N,N,Unassigned,NY,Army,41.3889095,-73.95710729999999
U.S. Naval Academy,1,FBS,823,American Athletic Conference,,,,N,N,Unassigned,MD,Navy,38.98364830000001,-76.48233499999999
University of Utah,1,FBS,905,Pac-12 Conference,,,,N,N,Unassigned,UT,Utah,40.7649368,-111.8421021
Utah State University,1,FBS,5486,Mountain West Conference,,,,N,N,Unassigned,UT,Utah State,41.745161,-111.8097425
Vanderbilt University,1,FBS,911,Southeastern Conference,,,,Y,N,Unassigned,TN,Vanderbilt,36.1447034,-86.8026551
University of Virginia,1,FBS,821,Atlantic Coast Conference,,,,N,N,Unassigned,VA,Virginia,38.0335529,-78.5079772
Virginia Polytechnic Institute and State University,1,FBS,821,Atlantic Coast Conference,,,,N,N,Unassigned,VA,Virginia Tech,37.22838429999999,-80.42341669999999
Wake Forest University,1,FBS,821,Atlantic Coast Conference,,,,Y,N,Unassigned,NC,Wake Forest,36.1354887,-80.2792887
University of Washington,1,FBS,905,Pac-12 Conference,,,,N,N,Unassigned,WA,Washington,47.65464069999999,-122.3074579
Washington State University,1,FBS,905,Pac-12 Conference,,,,N,N,Unassigned,WA,Washington State,46.7298283,-117.1745403
West Virginia University,1,FBS,25354,Big 12 Conference,,,,N,N,Unassigned,WV,West Virginia,39.6480359,-79.9697147
Western Kentucky University,1,FBS,24312,Conference USA,,,,N,N,Central Region,KY,Western Kentucky,36.9847167,-86.456
Western Michigan University,1,FBS,875,Mid-American Conference,,,,N,N,Unassigned,MI,Western Michigan,42.2837337,-85.6102506
University of Wisconsin-Madison,1,FBS,827,Big Ten Conference,,,,N,N,Unassigned,WI,Wisconsin,43.076592,-89.4124875
University of Wyoming,1,FBS,5486,Mountain West Conference,,,,N,N,Unassigned,WY,Wyoming,41.3148754,-105.5665744
